Title,URL,Grade,Price
"Marvel Tales #98 CGC Graded 7.5 ""The Night Gwen Stacy Died."" Marvel Comic Book",https://www.ebay.com/itm/226184521638?itmmeta=01J046A18D0YKF2CR10C71QHXV&hash=item34a9a5e7a6:g:MiMAAOSwehVlswOB&itmprp=enc%3AAQAJAAAA0EYfX34Ir3zZTxKnPD6qfxMsfjyhbZFt2VEZ%2FxADfSz0ixI6oe7SREnoThv9yLV1PIHQXdwjfeP5Sj4V51S2rl1ZhtmCZXQRw4GFyWgR1Wb5rO%2FHrD3IKcia%2FAD6KRBiG2Lu%2FXh5BU0kKNVvptlRvqn6dHMJgxfDj40Q%2FdGdHr9yl7VFaTP7zJsT7jbitOzCZSGUgAlOXLYI3YOGWIdFQO0P54KGpq304kR7jumutOTWJpF99CJ8a9tBhKRG2dob9CSYJvLjkPIjSYnzKgIc2vc%3D%7Ctkp%3ABk9SR6iUqIaBZA,CGC 7.5,$44.99
"Amazing Spiderman 121 ""Death Of Gwen Stacy"" 3.0 CGC Graded. Sealed In The Slab",https://www.ebay.com/itm/404916305089?itmmeta=01J046A18E65P01FDT957PA8F5&hash=item5e46e47cc1:g:yIQAAOSwvzdmFxWQ&itmprp=enc%3AAQAJAAAA0LdU406KlBs7AAwe%2FipkX%2FKd9lJBQS36uGJl2XW6TOFg8NcgHHx%2F5mmToY%2FhXKEZ%2FtFD6u5zc2257BVSEsh62t3futW1vK4vqqP1lBf5cbYv5tP%2F%2BMYsZgM2Wgym%2FzcnUAVPAJnqAWisrhEXBLtsea8TLvlEHFMxTLXM4TjdbAPzPlo%2FOlMKWch9MOi4rzuLw5Aru3qm2VYQq99jHuYZhBKb3RyhV6xJFKwIPG9gT3%2FLlmP8dmYzZKgUW8HnaIT30Lmyu%2F7hZJf7Nx8dTvKOFQo%3D%7Ctkp%3ABk9SR66UqIaBZA,CGC 3.0,$225.00
"Amazing Spider-Man 361, 1st Appearance Carnage, Newsstand Variant CGC Graded 9.6",https://www.ebay.com/itm/156250499558?itmmeta=01J046AXYC3KR5FD5QH73RB84D&hash=item24614169e6:g:FwoAAOSwa8RmEyWj&itmprp=enc%3AAQAJAAAAwHNo%2B%2FRTM9ajhHX2j%2B%2B006z9oGGBSSGjEq%2FCwaCjA4g7vq2ovnxGpRvjF%2BJm0r0qc7k4QRA2Mz08UZhjXjLPBXOzdP8piJPnuQOSxs3oariTT22MQK7zUzviDZcYNS41uOdIC1SoJehup8D%2FKNgzZJTK2FHvwii5IVQy8toDxlUEHmUApT9JXmMJd6O0xKF87xPBzEy1bKkxKnKpH1h5U%2F5zla1hHKX6%2FH1Wm5hT%2B988oiiFPB4yUdc0fLIDmr%2B%2Fng%3D%3D%7Ctkp%3ABk9SR6Lfq4aBZA,CGC 9.6,$160.00
Amazing Spider-Man Comic #31 CGC GRADED 5.0 Off White 1st Appearance Gwen Stacy!,https://www.ebay.com/itm/135094338516?itmmeta=01J046AXYD76EMJENQQT8MZ7QV&hash=item1f744003d4:g:UzYAAOSwNexmTVSD&itmprp=enc%3AAQAJAAAA4NSumlMsdNYZHfVmM8WsvWGaBoqokDCkLrU2Jpb%2FA3eJG3N34m%2F5JwPrUQkxFzniP0TpkeNnm75dOBk6%2Fnqq0JL21xP5VtdAmAIDmKBVYKBmKxMLVg%2FVZNEO%2BaEwEHk5loDAP5OnJaqU92qP6%2Fe575QcBX0KJS1DBhUuJoFFCiLXRWuli%2BNUu9bkdVB%2FxkCmyu2lMXln%2BH1FuwRFcLyLcNz8TUkh1x4Q%2BPjNfqqhcirWXAZt9IeDkLcg6vTZYSjCfl4f%2Fomj4Mu61ieU0tsylw%2Bq37N7z7uopSYiTq%2B%2BTCVv%7Ctkp%3ABk9SR6rfq4aBZA,CGC 5.0,$399.95
NEW LISTING1990 Marvel Universe Impel Graded - ALL PSA 9 GRADED - You pick,https://www.ebay.com/itm/305614014160?itmmeta=01J046AXYDB3CM8KPV5N5CVRVA&hash=item472803c6d0:g:-r0AAOSwFlNmaF05&itmprp=enc%3AAQAJAAAA4OnPN0kEJCG6KRVDmyO1jXBspzmf7mssj2CX1U0qDLueagDs6JXwxykNxwV9WmrvEuUm6ILGKa0ZTS2QoUqYYo%2Fh%2BFR3%2BSRUKGcMV2l2AjwseMrocdphlkQG5kwCDjUdf936YW%2Bh48owgwRaWtDhp%2F4k0u%2BI8uM6VxAgHBMckUbcOjAsbLHk3ruVcnkffCioVF%2BlZnALwOFr1pH2b7vHBtmAdnyCN8pmCLMktWS500H4afKRQkQXSsqZoORxMMMiEfa1%2FPG%2BblVwxTBEIVyY%2B9jQcaMBrTnRxbft6F8O0yPI%7Ctkp%3ABk9SR6rfq4aBZA,Grade not specified,$20.00 to $50.00
VENOM SEPARATION ANXIETY #1 RON LIM FOIL VARIANT COVER GRADED 9.8!,https://www.ebay.com/itm/156237593912?itmmeta=01J046BVTCW3BFGKGH810K6Q96&hash=item24607c7d38:g:BREAAOSw9vdmW6Uv&itmprp=enc%3AAQAJAAAA4FUSu8QGvYNYLkoYlUvrOFLPzrfNkvY1lSSAhAuqL7eJSt8A6SJ%2F2rBc5WMTPvzrZy5JZ6rukK3E9Y6TkFOfismHlwskcTgs8ZtV%2FkkcTiuskkilAlPWlmwraplWgg34u%2BrmdYWku%2FIwL5DcCSmG7iWhLsZfsNKtyTNG3gJj1%2BH%2BLdY0%2BhP9euhsAuUQhcu1zs%2BsE5JTgeWfZy07wy0zuKtqjZ%2BZqKwKG%2FqVEY0V5pYewB2iMhp2uXW0ccNFJA7xHx8C6FIhr%2BwIyy8y4Z%2F7ydrgz1O7yNguKM2rZ%2B5tB6ky%7Ctkp%3ABk9SR6S9r4aBZA,Grade not specified,$69.95
Venom #3 Stegman Graded CGC 9.8 2018 1st Full Appearance Of Knull Spider-man,https://www.ebay.com/itm/176289601003?itmmeta=01J046BVTDR0NBCV0VM6DBRBEG&hash=item290badd5eb:g:23cAAOSwZXdl9a1y&itmprp=enc%3AAQAJAAAA4P122cEiz5BSw7cVDEJyCRLF%2FK0CQin%2BfJrHcjBjfDdOmru9AEzTHo5HxsRGOBQfE5ZRn2VhTwy%2BZC%2B0q4yYVeGFhzow4NG6f2X4j83EsV%2F4ba8Lc9%2FmFMSGiUJWCFfN4INFIY%2BNl9ENKdiGNVDJNDZTrjywra%2BO9VSuTovs3e505Kj2bs7VvCySAqItHAyxit3FDThoaAfiOD2sstySx3zzy7%2FnD1ZAYByHpUzRDfCayN5wfdPQzjMw6G%2Bkn1uBUWu%2BiW0Uro2xtd8GaotilLLQXdHqkR0d%2B9RWe21AoyHB%7Ctkp%3ABFBMpL2vhoFk,CGC 9.8,$254.09
"Venom Graded Comic 4- Book bundle 3 signed 2 9.8, 2 9.6",https://www.ebay.com/itm/156249280160?itmmeta=01J046BVTD582V60C6TSK77XKJ&hash=item24612ecea0:g:PKYAAOSwbXpmZiJq&itmprp=enc%3AAQAJAAAA4InO%2Bb3g%2B%2BMZQd15i48oOHhiIgc0fCzFSyZnk6iBfUDOFKW5mHzRyoOtmEKsWSYsGgRoagM1scqlfvVXUsg7FSvtntKn1%2BVdydNBcEOQp2sIPgz76mpAD8ExxVyU9lklEEDDzMzDiBlqdaPmXu4Gtt5kzSKMFwc4EZSO3ejQPYCGjc6e6JMFjhwcMKNQcykST2Dxe1m1LeOXPE0sKLT7E0Yvs%2BCVSkwzwbljTDW2BN8KjKGqp9KYkCtYQa70zNKBsLKzRVPt5QYk2OhcvqVeEL%2BOX2UR3xRlvAJs1YN35Nxr%7Ctkp%3ABFBMpL2vhoFk,Grade not specified,$300.00
Venom: Lethal Protector # 1 (2/93) CGC Graded Comic Book 9.6 NM+ WP,https://www.ebay.com/itm/305429102664?itmmeta=01J046BVTDBEXYPB315R96JVFT&hash=item471cfe4048:g:UE8AAOSwUn9l45xB&itmprp=enc%3AAQAJAAAAwNKtC0mUOwqK6bm5lxYWzNHUBa8uKgS9U8PdZPE6gyY1WbE4Rk3HgoWhtziWWFC9CdKN161JRFcgO0%2BktWSwnYG5tUNxVnXmKQZkMuEdg1NMueFIG86yKDY%2Fp2dg8fIS7fNElOBI8HpnQXWrb3JEOBt9c1hBhG%2FVZpmiSvH%2BolyPVSZEP%2FPIomQsfBldGxBsbgVnysoHAJYbA9MUZs39IULNKrGIzboagRYwBveNSPnGrenez4Z%2BNGxa0hSyZd5DUQ%3D%3D%7Ctkp%3ABk9SR6a9r4aBZA,NM 9.6,$83.48
Tom Hardy Todd McFarlane Signed Venom #1 Comic Book CGC Graded 9.8,https://www.ebay.com/itm/204821893245?itmmeta=01J046BVTDP3MAN7YM1Q0BHQK8&hash=item2fb056107d:g:dT8AAOSweI1mY0lC&itmprp=enc%3AAQAJAAAA4ORhbuurhgm9cMiP9tTClnjXDZ3A652TwsjlbhkbPdGZE8WJ4IQWhQ%2BejO87bbCnq5mhS9NQiDxvh6JBZyj%2FE499Az1QrY30cZ4DODjfH3duXm355dv3hr2x%2B1WLnWZehw2NwlASonV8G1iapZc2%2BG9BwozJHcQvAR4RKLO%2FHE5tFB6aSEUfanfWZTQzGqjZmR1IBqyyfFPIPmb7y%2FIWVM9GIljBGEd6eF5rpH1rvcDplVV1qCX2Y%2FVt5FtZSi%2BDrOnf963Qo%2FAoPN6o%2BchFoHlxh54MBjEMMa4BlJUk%2FF7D%7Ctkp%3ABk9SR6a9r4aBZA,CGC 9.8,$199.99
ðŸ”¥ Loose Comics Plus CGC GRADED COMIC SPIDER-MAN MARVEL DC INDEPENDENT Lot ðŸ”¥,https://www.ebay.com/itm/285901514297?itmmeta=01J046BVTDZ56THRAT18AJVTCJ&hash=item42910ee639:g:dB4AAOSwFzhmZkU3&itmprp=enc%3AAQAJAAAAwLx56XEJP7Blz%2FdpbkseyyjVIFquyNhBfhVdVbDe0FnwEygE6b%2FBFVShsiwRicTBlKTkHNkWSMa1ocO0PfaJyxnOJShCE2KLTkWXjpLFOazPA7hQbJBNoSzEKCH53KjPGf5N8EcjhuPOSDK7Uy9TJW%2FKFtpYxsLlrZITpepcYfBskV2pPyyg5d2e3FFVw8OO39PDti2t6XSw4rPC6Il3ChGGwCQn05d4AHODkINDbGl4f8H3b3Fcc%2FzhTD92uWxp6w%3D%3D%7Ctkp%3ABk9SR6a9r4aBZA,Grade not specified,$3.25
Venom #28 CGC Graded 9.8 Marvel 2020 Kirkham Secret Variant Cover Comic Book.,https://www.ebay.com/itm/305321493474?itmmeta=01J046BVTDDQ6MK21NQV49RS3H&hash=item47169443e2:g:bTwAAOSwnexlgp-O&itmprp=enc%3AAQAJAAAA4E9EeGHh5SnFCDUpU0r5hxB8qqnwdcvzbm0RW6UEIbE66VV4Y3D3XQwoaMLsSRdgRkldqAxbDKjk5RNkWD%2BoF8Nzw2T7z%2B6HyJYOEpgkkt8qAp8G10YKu0wyhTOrUjWAMd3tqA2Bodxut9Qi%2BQ1TE6VE8yhvErfBEY6YKd4zQBxDmb5tdz1Pw95TGJa2q5FGIFjmknxORAZKjamr95yuWD%2F2WU6dBu9yXr%2Fi%2B3Cs7XEWmTLVQZjo4ZoTZKgxolkTTDmu%2FkF51OJxlUtCEgVl7958u34enh6wVnhfh4jMbui1%7Ctkp%3ABk9SR6a9r4aBZA,CGC 9.8,$89.02
"Venom: Lethal Protector #1 - Marvel Comics, 2/93 Graded CGC 8.5 - 4402325013",https://www.ebay.com/itm/235594940338?itmmeta=01J046BVTDPD2D548FGES2FB6M&hash=item36da8d7fb2:g:JlgAAOSwRfxmX~-P&itmprp=enc%3AAQAJAAAAwO3wqk4OvcBuQtFNuvLOuBDQKcWQODVMxY6vabFb80NuIwbJKX6QPHurLMxeHZF8Zl2RgBpbFlw8ODhRWWmCAI%2BnNhUfKcB0DRbDRv%2Fls2dkMFZojULtK%2FL3%2FY6lbdAIh%2BzjErVbFO5BSj0iCykNb3WCPt2nk3rBRbYfLu516D%2FAkcXckJmwVtN12vVCopmoddzwzAsrxLjGRhWyjmUvRNKpjpbQNiYs1ztz7OI1mIAEJQq8KzQESbQ46WarexvoUg%3D%3D%7Ctkp%3ABk9SR6i9r4aBZA,CGC 8.5,$29.99
Amazing Spider-Man # 378 (6/93) CGC Graded Comic Book 9.8 NM/M+ WP Venom Carnage,https://www.ebay.com/itm/305383536467?itmmeta=01J046BVTDCRFN4NEVW59JRESM&hash=item471a46f753:g:9esAAOSwk2xlvuUU&itmprp=enc%3AAQAJAAAAwADZekRKCuI6whE1pELQsBNYkpWUJkl4XK6VKlUByjmtnpcw2rgEN9jk54zRBzG1kihixgPAAAgY5z2Ghu8qcm7FhRC5EtqK9RTLeYMuIoZ8nNXHKqHd4nA2eWpgT134S9m6nP2%2FCX%2BFAw6PCphVlIbdI9DKGs425BiWA8q3Qt7OuQUdGmuSgneqi4MQgamOK7xoMGnKVKcKkQW72J1cFQePzHRYlZYZMz7cI9MOWFXNI1E67zBMa8CWrSYYJwrouQ%3D%3D%7Ctkp%3ABk9SR6i9r4aBZA,NM 9.8,$101.63
Venom: Lethal Protector # 6 (7/93) CGC Graded Comic Book 9.8 NM/ WP,https://www.ebay.com/itm/305029243897?itmmeta=01J046BVTDMWGFRK4VHYM1SK97&hash=item470528e3f9:g:TIMAAOSwNyNktZT4&itmprp=enc%3AAQAJAAAA4I0wyUYUatcR99We5cIUJJ%2Fzusr%2Bu3o3YPHg8YlTxa9H0FnylaByi%2Fyaa5YtIFHEjeNJXDvjKcIdOTkphQio%2Bue0nz2Rx0SWFBCa4vf92CtX%2B5GJgBm%2BCprE%2FkCGOiiwj4noWiKLPnCOgGnIiQJqHyqfJSDt1dz3NBwYEISiBtXaxa%2BI3dBe839tLogcA1iKJUgq2znqku8SJ%2FlmWnfLVy9KW75Mtb64ECrVIVNqE5earozi7JY1RWWC8JilCzbJGZrUCGjGRP5XZQ%2FmKzy9AtcUTvF56F4GDjkVKx1BqmiA%7Ctkp%3ABk9SR6i9r4aBZA,NM 9.8,$159.71
CGC Graded Complete Venom Lethal Protector Series #1 - #6 / 1st Solo Title 1993,https://www.ebay.com/itm/256532729520?itmmeta=01J046BVTD3177KSC4WGVKY588&hash=item3bba8aceb0:g:hXYAAOSwgfNl0rvj&itmprp=enc%3AAQAJAAAAwDkVsJq15KaFO3Bkpr%2BUiylG7Mv6rTZG1oJFA%2FPEsFlYrVVFHWe7t19Dreg%2BAdhj1nQKqkeFClhvctthcYIN%2FfL6wKGw9Ql3IpsmI8VtdvyGxBzE0s2mhweM%2Bkf1Xcyle15p0dvzcLaDfp8yQnbx4JA6m4C0USX2GVfBi3%2Bi4G%2FkdrnDlzECJbH7HFmJzaLzJGlFM7as8rsCPQG2f%2Boe1zsubhFkbQZrTfVtxYSlnciZIcHHgk9ozxK74Tv%2BrMRLjQ%3D%3D%7Ctkp%3ABk9SR6i9r4aBZA,Grade not specified,$419.99
VENOM #7 CBCS 9.8 GRADED (2018),https://www.ebay.com/itm/315365540102?itmmeta=01J046BVTDC5HC57TNM9HWBT2H&hash=item496d404106:g:aR4AAOSwHzhiiw8u&itmprp=enc%3AAQAJAAAAwBIjqFXDjFUUmzbSmOA6ZQSqVnUw0BYxHkeF%2FOAsxt9KgkuXFPvE8akODZGKWWbtaKNNuKGBaGPhEiUvcqpzHz%2FxiC1WOg6wSmPSo0e2JD6kCCB81MDHB7ChGIzHsNDIkw%2Fy%2FQVg%2FonI%2B1Nz0A0n3xCm7PZJA%2FYecrJhxKTtWsGafhjvlloin%2BegE0G5GvKYkBD%2BUyuKq%2FsoiGjmUgcXK78qvYZr52uI8MXKoojHYUtu6Ywe2gW%2FG0%2FnRix2XhtWXQ%3D%3D%7Ctkp%3ABk9SR6i9r4aBZA,G 9.8,$54.45
Amazing Spider-Man #300 CGC Graded Signed Todd McFarlane & David Michelinie,https://www.ebay.com/itm/256474258406?itmmeta=01J046BVTDWQ64BYG99F6381CD&hash=item3bb70e9be6:g:-A0AAOSweoFmFUfY&itmprp=enc%3AAQAJAAAAwMFlZjvmDVX5jWbn1yyxx4HFEAUz7KQaIovyqr1A3nn27ciEhvSuqfphraBuBr9MVPZZZ0t3cJ%2BqRj9895RdNuju44UfBGsZwdRsAjSllhEiTW4e6b%2FaucA5b8gO3vQRwHRvmQ5UKWMIgynrl1lCR8N%2F0WZt9pOwMI2VAn4cClmjgsZgZgz7DbG5t%2B9CKMW2XKR7FSh8V6ii0IfQ89cxzwlBQoW%2FkSK%2Fv1RxcNMzQzFbdZiI%2BuHBPTumrVhCiJDV6w%3D%3D%7Ctkp%3ABk9SR6i9r4aBZA,Grade not specified,$419.99
Venom Comic CBCS Graded 9.8 Stegman Variant #30 Signed Donny Cates! Loose Coï¿¼mic,https://www.ebay.com/itm/334491917416?itmmeta=01J046BVTET4225ZZHBBCBX3T9&hash=item4de1459c68:g:30IAAOSwlHRiwPFG&itmprp=enc%3AAQAJAAAAwJOfpBWNVywDZ%2FV1emC9HZCGpDKbED2sOwH7vc97rCYWHfpbo14gKa37nafhamiasJfw8Ug9fuMsCP4%2F7AxRJPYK6K4WVAoT2sDHJGk9TwQADvYBgDShUzDz084G3LqUk3aPjpN6%2BB1Z8pW6whoP79bZfFDq2YBfY2uWY1h9hYfX9OdJ6cBB6V7%2FxAZ8mqoISnwmtvIvtgAJBKgAOBgqBoVrdp0rQuosAg1GIvjtM2bUh8UGGsxfucSfe%2FlyRbyDtw%3D%3D%7Ctkp%3ABk9SR6q9r4aBZA,Grade not specified,$60.00
"Venom: Furneral Pyre #1 - Marvel Comics, 8/93 Graded CGC 9.2 - 4402326011",https://www.ebay.com/itm/235599105654?itmmeta=01J046BVTEVEQGA8ZQ7978QYBH&hash=item36dacd0e76:g:5JcAAOSwsXFmZAU7&itmprp=enc%3AAQAJAAAAwJbmP6Rbhx1JYuLb6Ijt9ArV1TttCHSn77q3bqzr0AJ20Cly0ev8%2BcBc%2FmOGwurCtHoj9uCxu8hS%2FNqmSCSzF0ABTkgaWkgYAXnaPgnXRnom%2BxOlr1GhcqAyBUfNCw%2F7nXMOcd%2FshCrF%2Bxbvdc3ONO5dB7AWrTeiWQdsNaYmjy4zihGE3Van3R8FvIXprLN4k4zO8UnEnaT0TB%2FFrWQNgNg1S2tfRLsF7JubmyCCA9CavJsLekAi9UL1xXKky3CxyA%3D%3D%7Ctkp%3ABk9SR6q9r4aBZA,CGC 9.2,$35.99
